No config specified, defaulting to: code_search_net/all
Found cached dataset code_search_net (/home/svelascodimate/.cache/huggingface/datasets/code_search_net/all/1.0.0/80a244ab541c6b2125350b764dc5c2b715f65f00de7a56107a28915fac173a27)
Parameter 'function'=<function get_test_sets.<locals>.<lambda> at 0x7fe62a4ff520> of the transform datasets.arrow_dataset.Dataset.filter@2.0.1 couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
/home/svelascodimate/miniconda3/envs/code-check-list/lib/python3.10/site-packages/CodeCheckList/grammars
------------------Loading Model into GPU------------------
---STARTED EVALUATION----
  0%|          | 0/101 [00:00<?, ?ba/s]Token indices sequence length is longer than the specified maximum sequence length for this model (517 > 512). Running this sequence through the model will result in indexing errors
  1%|          | 1/101 [00:01<02:22,  1.43s/ba]  2%|▏         | 2/101 [00:02<01:55,  1.17s/ba]  3%|▎         | 3/101 [00:03<01:38,  1.00s/ba]  4%|▍         | 4/101 [00:04<01:31,  1.06ba/s]  5%|▍         | 5/101 [00:04<01:19,  1.21ba/s]  6%|▌         | 6/101 [00:05<01:08,  1.38ba/s]  7%|▋         | 7/101 [00:05<01:09,  1.35ba/s]  8%|▊         | 8/101 [00:06<01:08,  1.36ba/s]  9%|▉         | 9/101 [00:07<01:03,  1.44ba/s] 10%|▉         | 10/101 [00:07<01:00,  1.49ba/s] 11%|█         | 11/101 [00:08<01:02,  1.45ba/s] 12%|█▏        | 12/101 [00:09<01:03,  1.41ba/s] 13%|█▎        | 13/101 [00:10<01:02,  1.42ba/s] 14%|█▍        | 14/101 [00:10<00:56,  1.53ba/s] 15%|█▍        | 15/101 [00:11<00:56,  1.53ba/s] 16%|█▌        | 16/101 [00:12<00:57,  1.49ba/s] 17%|█▋        | 17/101 [00:12<00:53,  1.56ba/s] 18%|█▊        | 18/101 [00:13<00:51,  1.61ba/s] 19%|█▉        | 19/101 [00:13<00:48,  1.70ba/s] 20%|█▉        | 20/101 [00:14<00:46,  1.76ba/s] 21%|██        | 21/101 [00:14<00:45,  1.76ba/s] 22%|██▏       | 22/101 [00:15<00:44,  1.77ba/s] 23%|██▎       | 23/101 [00:15<00:36,  2.15ba/s] 24%|██▍       | 24/101 [00:15<00:27,  2.76ba/s] 26%|██▌       | 26/101 [00:15<00:18,  4.10ba/s] 27%|██▋       | 27/101 [00:16<00:15,  4.74ba/s] 28%|██▊       | 28/101 [00:16<00:13,  5.37ba/s] 29%|██▊       | 29/101 [00:16<00:12,  5.71ba/s] 30%|██▉       | 30/101 [00:16<00:12,  5.87ba/s] 31%|███       | 31/101 [00:16<00:11,  6.25ba/s] 32%|███▏      | 32/101 [00:16<00:10,  6.51ba/s] 33%|███▎      | 33/101 [00:16<00:10,  6.68ba/s] 34%|███▎      | 34/101 [00:16<00:10,  6.51ba/s] 35%|███▍      | 35/101 [00:17<00:10,  6.38ba/s] 36%|███▌      | 36/101 [00:17<00:10,  6.30ba/s] 37%|███▋      | 37/101 [00:17<00:09,  6.78ba/s] 38%|███▊      | 38/101 [00:17<00:08,  7.37ba/s] 39%|███▊      | 39/101 [00:17<00:08,  7.61ba/s] 40%|███▉      | 40/101 [00:17<00:08,  7.41ba/s] 41%|████      | 41/101 [00:17<00:07,  7.57ba/s] 42%|████▏     | 42/101 [00:18<00:07,  7.58ba/s] 43%|████▎     | 43/101 [00:18<00:07,  8.06ba/s] 44%|████▎     | 44/101 [00:18<00:07,  8.13ba/s] 45%|████▍     | 45/101 [00:18<00:06,  8.21ba/s] 46%|████▌     | 46/101 [00:18<00:06,  8.45ba/s] 47%|████▋     | 47/101 [00:18<00:06,  8.45ba/s] 48%|████▊     | 48/101 [00:18<00:06,  8.29ba/s] 49%|████▊     | 49/101 [00:18<00:06,  8.38ba/s] 50%|████▉     | 50/101 [00:19<00:06,  7.33ba/s] 50%|█████     | 51/101 [00:19<00:07,  6.45ba/s] 51%|█████▏    | 52/101 [00:19<00:07,  6.54ba/s] 52%|█████▏    | 53/101 [00:19<00:07,  6.64ba/s] 53%|█████▎    | 54/101 [00:19<00:07,  6.64ba/s] 54%|█████▍    | 55/101 [00:19<00:07,  6.20ba/s] 55%|█████▌    | 56/101 [00:20<00:07,  6.23ba/s] 56%|█████▋    | 57/101 [00:20<00:06,  6.30ba/s] 57%|█████▋    | 58/101 [00:20<00:06,  6.49ba/s] 58%|█████▊    | 59/101 [00:20<00:06,  6.37ba/s] 59%|█████▉    | 60/101 [00:20<00:06,  6.14ba/s] 60%|██████    | 61/101 [00:20<00:06,  6.53ba/s] 61%|██████▏   | 62/101 [00:20<00:06,  6.42ba/s] 62%|██████▏   | 63/101 [00:21<00:05,  6.69ba/s] 64%|██████▍   | 65/101 [00:21<00:03,  9.13ba/s] 66%|██████▋   | 67/101 [00:21<00:03,  9.33ba/s] 67%|██████▋   | 68/101 [00:21<00:03,  9.12ba/s] 68%|██████▊   | 69/101 [00:21<00:03,  8.89ba/s] 69%|██████▉   | 70/101 [00:21<00:03,  9.08ba/s] 70%|███████   | 71/101 [00:21<00:03,  9.21ba/s] 72%|███████▏  | 73/101 [00:22<00:03,  9.21ba/s] 73%|███████▎  | 74/101 [00:22<00:03,  8.27ba/s] 74%|███████▍  | 75/101 [00:22<00:03,  8.31ba/s] 75%|███████▌  | 76/101 [00:22<00:03,  7.81ba/s] 76%|███████▌  | 77/101 [00:22<00:03,  7.84ba/s] 78%|███████▊  | 79/101 [00:22<00:02,  8.37ba/s] 79%|███████▉  | 80/101 [00:23<00:02,  8.53ba/s] 80%|████████  | 81/101 [00:23<00:02,  8.50ba/s] 81%|████████  | 82/101 [00:23<00:02,  8.48ba/s] 82%|████████▏ | 83/101 [00:23<00:02,  8.44ba/s] 83%|████████▎ | 84/101 [00:23<00:02,  8.20ba/s] 84%|████████▍ | 85/101 [00:23<00:01,  8.24ba/s] 85%|████████▌ | 86/101 [00:23<00:01,  8.30ba/s] 86%|████████▌ | 87/101 [00:23<00:01,  8.02ba/s] 87%|████████▋ | 88/101 [00:23<00:01,  7.85ba/s] 88%|████████▊ | 89/101 [00:24<00:01,  7.90ba/s] 89%|████████▉ | 90/101 [00:24<00:01,  8.40ba/s] 90%|█████████ | 91/101 [00:24<00:01,  8.53ba/s] 91%|█████████ | 92/101 [00:24<00:01,  8.34ba/s] 92%|█████████▏| 93/101 [00:24<00:00,  8.12ba/s] 93%|█████████▎| 94/101 [00:24<00:00,  7.93ba/s] 94%|█████████▍| 95/101 [00:24<00:00,  7.91ba/s] 95%|█████████▌| 96/101 [00:24<00:00,  7.77ba/s] 96%|█████████▌| 97/101 [00:25<00:00,  7.81ba/s] 97%|█████████▋| 98/101 [00:25<00:00,  7.63ba/s] 98%|█████████▊| 99/101 [00:25<00:00,  7.67ba/s] 99%|█████████▉| 100/101 [00:25<00:00,  7.66ba/s]100%|██████████| 101/101 [00:25<00:00,  3.95ba/s]
-------------evaluating sample:0---------------------
-------------evaluating sample:1---------------------
-------------evaluating sample:2---------------------
-------------evaluating sample:3---------------------
-------------evaluating sample:4---------------------
-------------evaluating sample:5---------------------
-------------evaluating sample:6---------------------
-------------evaluating sample:7---------------------
