No config specified, defaulting to: code_search_net/all
Found cached dataset code_search_net (/home/svelascodimate/.cache/huggingface/datasets/code_search_net/all/1.0.0/80a244ab541c6b2125350b764dc5c2b715f65f00de7a56107a28915fac173a27)
Parameter 'function'=<function get_test_sets.<locals>.<lambda> at 0x7f1ae47a3520> of the transform datasets.arrow_dataset.Dataset.filter@2.0.1 couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
/home/svelascodimate/miniconda3/envs/code-check-list/lib/python3.10/site-packages/CodeCheckList/grammars
------------------Loading Model into GPU------------------
---STARTED EVALUATION----
  0%|          | 0/101 [00:00<?, ?ba/s]Token indices sequence length is longer than the specified maximum sequence length for this model (517 > 512). Running this sequence through the model will result in indexing errors
  1%|          | 1/101 [00:00<01:18,  1.27ba/s]  2%|▏         | 2/101 [00:01<01:28,  1.11ba/s]  3%|▎         | 3/101 [00:02<01:23,  1.17ba/s]  4%|▍         | 4/101 [00:03<01:22,  1.18ba/s]  5%|▍         | 5/101 [00:04<01:13,  1.31ba/s]  6%|▌         | 6/101 [00:04<01:04,  1.47ba/s]  7%|▋         | 7/101 [00:05<01:06,  1.41ba/s]  8%|▊         | 8/101 [00:06<01:06,  1.40ba/s]  9%|▉         | 9/101 [00:06<01:02,  1.48ba/s] 10%|▉         | 10/101 [00:07<00:59,  1.52ba/s] 11%|█         | 11/101 [00:07<01:01,  1.47ba/s] 12%|█▏        | 12/101 [00:08<01:02,  1.42ba/s] 13%|█▎        | 13/101 [00:09<01:02,  1.42ba/s] 14%|█▍        | 14/101 [00:10<00:57,  1.50ba/s] 15%|█▍        | 15/101 [00:10<00:56,  1.51ba/s] 16%|█▌        | 16/101 [00:11<00:57,  1.48ba/s] 17%|█▋        | 17/101 [00:11<00:54,  1.55ba/s] 18%|█▊        | 18/101 [00:12<00:52,  1.60ba/s] 19%|█▉        | 19/101 [00:13<00:48,  1.68ba/s] 20%|█▉        | 20/101 [00:13<00:46,  1.74ba/s] 21%|██        | 21/101 [00:14<00:45,  1.74ba/s] 22%|██▏       | 22/101 [00:14<00:44,  1.76ba/s] 23%|██▎       | 23/101 [00:14<00:36,  2.13ba/s] 24%|██▍       | 24/101 [00:15<00:28,  2.73ba/s] 26%|██▌       | 26/101 [00:15<00:18,  4.08ba/s] 27%|██▋       | 27/101 [00:15<00:15,  4.74ba/s] 28%|██▊       | 28/101 [00:15<00:13,  5.39ba/s] 29%|██▊       | 29/101 [00:15<00:12,  5.71ba/s] 30%|██▉       | 30/101 [00:15<00:12,  5.87ba/s] 31%|███       | 31/101 [00:15<00:11,  6.26ba/s] 32%|███▏      | 32/101 [00:16<00:10,  6.45ba/s] 33%|███▎      | 33/101 [00:16<00:10,  6.68ba/s] 34%|███▎      | 34/101 [00:16<00:10,  6.54ba/s] 35%|███▍      | 35/101 [00:16<00:10,  6.42ba/s] 36%|███▌      | 36/101 [00:16<00:10,  6.34ba/s] 37%|███▋      | 37/101 [00:16<00:09,  6.84ba/s] 38%|███▊      | 38/101 [00:16<00:08,  7.44ba/s] 39%|███▊      | 39/101 [00:17<00:08,  7.71ba/s] 40%|███▉      | 40/101 [00:17<00:08,  7.54ba/s] 41%|████      | 41/101 [00:17<00:07,  7.65ba/s] 42%|████▏     | 42/101 [00:17<00:07,  7.71ba/s] 43%|████▎     | 43/101 [00:17<00:07,  8.23ba/s] 44%|████▎     | 44/101 [00:17<00:07,  8.06ba/s] 45%|████▍     | 45/101 [00:17<00:06,  8.22ba/s] 46%|████▌     | 46/101 [00:17<00:06,  8.50ba/s] 47%|████▋     | 47/101 [00:18<00:06,  8.56ba/s] 48%|████▊     | 48/101 [00:18<00:06,  8.40ba/s] 49%|████▊     | 49/101 [00:18<00:06,  8.45ba/s] 50%|████▉     | 50/101 [00:18<00:06,  7.43ba/s] 50%|█████     | 51/101 [00:18<00:07,  6.52ba/s] 51%|█████▏    | 52/101 [00:18<00:07,  6.65ba/s] 52%|█████▏    | 53/101 [00:18<00:07,  6.78ba/s] 53%|█████▎    | 54/101 [00:19<00:06,  6.78ba/s] 54%|█████▍    | 55/101 [00:19<00:06,  6.71ba/s] 55%|█████▌    | 56/101 [00:19<00:06,  6.64ba/s] 56%|█████▋    | 57/101 [00:19<00:06,  6.61ba/s] 57%|█████▋    | 58/101 [00:19<00:06,  6.71ba/s] 58%|█████▊    | 59/101 [00:19<00:06,  6.54ba/s] 59%|█████▉    | 60/101 [00:20<00:06,  6.25ba/s] 60%|██████    | 61/101 [00:20<00:06,  6.64ba/s] 61%|██████▏   | 62/101 [00:20<00:06,  6.47ba/s] 62%|██████▏   | 63/101 [00:20<00:05,  6.72ba/s] 64%|██████▍   | 65/101 [00:20<00:03,  9.16ba/s] 66%|██████▋   | 67/101 [00:20<00:03,  9.40ba/s] 67%|██████▋   | 68/101 [00:20<00:03,  9.20ba/s] 68%|██████▊   | 69/101 [00:20<00:03,  8.94ba/s] 69%|██████▉   | 70/101 [00:21<00:03,  9.11ba/s] 70%|███████   | 71/101 [00:21<00:03,  9.24ba/s] 72%|███████▏  | 73/101 [00:21<00:03,  9.13ba/s] 73%|███████▎  | 74/101 [00:21<00:03,  8.25ba/s] 74%|███████▍  | 75/101 [00:21<00:03,  8.31ba/s] 75%|███████▌  | 76/101 [00:21<00:03,  7.79ba/s] 76%|███████▌  | 77/101 [00:21<00:03,  7.82ba/s] 78%|███████▊  | 79/101 [00:22<00:02,  8.35ba/s] 79%|███████▉  | 80/101 [00:22<00:02,  8.50ba/s] 80%|████████  | 81/101 [00:22<00:02,  8.49ba/s] 81%|████████  | 82/101 [00:22<00:02,  8.44ba/s] 82%|████████▏ | 83/101 [00:22<00:02,  8.39ba/s] 83%|████████▎ | 84/101 [00:22<00:02,  7.94ba/s] 84%|████████▍ | 85/101 [00:22<00:01,  8.06ba/s] 85%|████████▌ | 86/101 [00:23<00:01,  8.19ba/s] 86%|████████▌ | 87/101 [00:23<00:01,  7.93ba/s] 87%|████████▋ | 88/101 [00:23<00:01,  7.78ba/s] 88%|████████▊ | 89/101 [00:23<00:01,  7.76ba/s] 89%|████████▉ | 90/101 [00:23<00:01,  8.29ba/s] 90%|█████████ | 91/101 [00:23<00:01,  8.44ba/s] 91%|█████████ | 92/101 [00:23<00:01,  8.26ba/s] 92%|█████████▏| 93/101 [00:23<00:00,  8.45ba/s] 93%|█████████▎| 94/101 [00:24<00:00,  8.13ba/s] 94%|█████████▍| 95/101 [00:24<00:00,  8.04ba/s] 95%|█████████▌| 96/101 [00:24<00:00,  7.87ba/s] 96%|█████████▌| 97/101 [00:24<00:00,  7.88ba/s] 97%|█████████▋| 98/101 [00:24<00:00,  7.68ba/s] 98%|█████████▊| 99/101 [00:24<00:00,  7.69ba/s] 99%|█████████▉| 100/101 [00:24<00:00,  7.67ba/s]100%|██████████| 101/101 [00:24<00:00,  4.06ba/s]
-------------evaluating sample:0---------------------
-------------evaluating sample:1---------------------
-------------evaluating sample:2---------------------
-------------evaluating sample:3---------------------
-------------evaluating sample:4---------------------
-------------evaluating sample:5---------------------
-------------evaluating sample:6---------------------
-------------evaluating sample:7---------------------
-------------evaluating sample:8---------------------
-------------evaluating sample:9---------------------
-------------evaluating sample:10---------------------
-------------evaluating sample:11---------------------
-------------evaluating sample:12---------------------
-------------evaluating sample:13---------------------
-------------evaluating sample:14---------------------
-------------evaluating sample:15---------------------
-------------evaluating sample:16---------------------
-------------evaluating sample:17---------------------
-------------evaluating sample:18---------------------
-------------evaluating sample:19---------------------
-------------evaluating sample:20---------------------
-------------evaluating sample:21---------------------
-------------evaluating sample:22---------------------
-------------evaluating sample:23---------------------
-------------evaluating sample:24---------------------
-------------evaluating sample:25---------------------
-------------evaluating sample:26---------------------
-------------evaluating sample:27---------------------
-------------evaluating sample:28---------------------
-------------evaluating sample:29---------------------
-------------evaluating sample:30---------------------
-------------evaluating sample:31---------------------
-------------evaluating sample:32---------------------
-------------evaluating sample:33---------------------
-------------evaluating sample:34---------------------
-------------evaluating sample:35---------------------
-------------evaluating sample:36---------------------
-------------evaluating sample:37---------------------
-------------evaluating sample:38---------------------
-------------evaluating sample:39---------------------
-------------evaluating sample:40---------------------
-------------evaluating sample:41---------------------
-------------evaluating sample:42---------------------
-------------evaluating sample:43---------------------
-------------evaluating sample:44---------------------
-------------evaluating sample:45---------------------
-------------evaluating sample:46---------------------
-------------evaluating sample:47---------------------
-------------evaluating sample:48---------------------
-------------evaluating sample:49---------------------
-------------evaluating sample:50---------------------
-------------evaluating sample:51---------------------
-------------evaluating sample:52---------------------
-------------evaluating sample:53---------------------
-------------evaluating sample:54---------------------
-------------evaluating sample:55---------------------
-------------evaluating sample:56---------------------
